SRC,TGT,TIME
145,387,2
39,632,2
145,387,2
39,127,2
39,206,2
369,748,2
872,99,2
510,99,2
510,362,2
510,320,2
142,874,2
510,91,2
142,739,2
142,830,2
494,387,2
525,40,2
9,530,2
141,617,2
141,152,2
141,492,2
422,880,2
805,851,2
871,392,2
137,851,2
525,324,2
624,851,2
57,742,2
457,560,2
196,705,2
39,371,2
39,596,2
578,831,2
255,867,2
255,598,2
414,261,2
414,543,2
9,543,2
384,897,2
630,357,2
881,365,2
65,484,2
578,7,2
578,556,2
91,154,2
91,444,2
59,227,2
91,152,2
59,221,2
634,484,2
825,530,2
870,734,2
622,31,2
496,376,2
135,560,2
134,895,2
735,421,2
333,386,2
134,94,2
637,362,2
637,369,2
405,530,2
405,133,2
326,437,2
645,853,2
645,895,2
813,556,2
637,741,2
392,556,2
618,868,2
345,388,2
345,40,2
255,365,2
585,874,2
205,99,2
205,776,2
822,388,2
637,388,2
39,369,2
784,830,2
141,152,2
341,479,2
578,556,2
743,362,2
743,99,2
190,389,2
90,867,2
345,388,2
637,362,2
637,388,2
637,187,2
822,388,2
142,830,2
756,445,2
216,739,2
216,874,2
623,31,2
83,739,2
93,290,2
422,365,2
422,365,2
216,739,2
44,880,2
152,492,2
83,739,2
83,874,2
637,672,2
870,290,2
870,878,2
307,557,2
858,31,2
858,31,2
307,40,2
307,40,2
345,40,2
83,874,2
345,388,2
634,362,2
50,55,2
383,874,2
383,874,2
637,362,2
18,867,2
83,874,2
187,183,2
187,150,2
187,180,2
187,443,2
187,734,2
187,786,2
637,180,2
637,831,2
91,152,2
29,443,2
91,290,2
91,154,2
539,874,2
348,445,2
460,510,2
137,851,2
627,55,2
93,290,2
743,362,2
283,557,2
283,183,2
283,221,2
547,857,2
547,423,2
3,662,2
3,90,2
733,31,2
345,290,2
895,560,2
870,423,2
383,874,2
585,874,2
383,874,2
90,737,2
173,437,2
777,264,2
395,734,2
752,741,2
752,559,2
752,284,2
105,763,2
752,743,2
789,618,2
152,492,2
185,445,2
50,154,2
745,878,2
9,376,2
243,290,2
64,445,2
538,264,2
64,324,2
538,559,2
538,662,2
90,749,2
345,376,2
496,376,2
216,739,2
216,874,2
806,392,2
870,240,2
637,240,2
756,445,2
18,96,2
756,445,2
18,708,2
753,236,2
274,96,2
93,290,2
628,502,2
83,739,2
347,726,2
870,290,2
627,618,2
91,154,2
91,154,2
848,896,2
91,290,2
624,236,2
346,443,2
510,362,2
346,183,2
346,150,2
813,370,2
50,757,2
64,445,2
870,726,2
73,241,2
898,236,2
367,444,2
367,868,2
367,224,2
169,40,2
822,240,2
822,290,2
595,831,2
375,150,2
322,484,2
92,373,2
92,373,2
92,357,2
92,319,2
92,297,2
47,224,2
72,297,2
873,589,2
91,290,2
873,182,2
873,181,2
873,676,2
873,68,2
873,829,2
424,737,2
91,686,2
91,727,2
91,542,2
91,444,2
91,152,2
91,424,2
91,734,2
91,152,2
91,542,2
39,370,2
699,530,2
699,747,2
274,240,2
47,2,2
784,830,2
509,863,2
405,319,2
345,376,2
383,224,2
803,96,2
525,2,2
98,392,2
98,853,2
247,290,2
247,515,2
247,417,2
142,874,2
247,763,2
142,443,2
142,830,2
345,290,2
539,376,2
628,672,2
216,739,2
216,874,2
783,491,2
274,557,2
420,355,2
420,53,2
438,874,2
345,376,2
637,831,2
29,443,2
735,2,2
346,53,2
619,853,2
861,62,2
861,197,2
216,874,2
601,868,2
806,392,2
637,197,2
83,874,2
102,71,2
510,445,2
336,357,2
336,734,2
336,245,2
521,239,2
164,362,2
48,105,2
164,99,2
164,320,2
645,853,2
4,443,2
895,349,2
383,874,2
895,349,2
47,2,2
135,557,2
274,557,2
50,446,2
72,491,2
93,863,2
93,863,2
93,290,2
93,290,2
448,450,2
870,557,2
91,734,2
91,290,2
82,91,2
637,349,2
637,443,2
770,557,2
578,831,2
719,349,2
719,541,2
719,249,2
132,741,2
39,437,2
39,594,2
39,156,2
39,68,2
39,46,2
194,105,2
205,417,2
205,91,2
205,99,2
141,585,2
871,229,2
257,479,2
645,521,2
756,445,2
756,222,2
556,90,2
737,290,2
737,238,2
784,830,2
105,763,2
539,874,2
326,445,2
806,90,2
395,734,2
395,446,2
637,437,2
180,386,2
180,117,2
634,362,2
231,452,2
743,349,2
743,249,2
231,452,2
326,446,2
64,445,2
822,240,2
870,240,2
637,349,2
637,240,2
383,874,2
9,437,2
247,290,2
247,763,2
247,417,2
637,437,2
420,94,2
756,445,2
274,240,2
274,557,2
870,149,2
395,386,2
395,452,2
9,437,2
351,62,2
637,437,2
360,264,2
50,446,2
510,320,2
510,362,2
274,594,2
725,830,2
832,100,2
870,557,2
102,869,2
748,221,2
274,557,2
83,738,2
748,830,2
895,270,2
274,270,2
705,445,2
748,387,2
274,738,2
153,594,2
274,594,2
295,686,2
18,238,2
399,70,2
538,264,2
65,221,2
496,227,2
91,686,2
637,362,2
51,830,2
813,834,2
143,386,2
833,641,2
833,643,2
833,187,2
833,261,2
833,282,2
833,735,2
833,594,2
833,363,2
833,543,2
833,691,2
833,853,2
345,290,2
645,853,2
645,127,2
645,895,2
378,686,2
634,362,2
393,585,2
64,445,2
396,829,2
396,58,2
422,589,2
326,446,2
8,90,2
8,490,2
8,662,2
205,229,2
130,379,2
395,386,2
39,127,2
39,594,2
748,221,2
65,221,2
274,594,2
394,270,2
846,476,2
384,869,2
412,637,2
412,81,2
509,593,2
141,476,2
274,270,2
383,869,2
401,590,2
401,117,2
748,221,2
401,615,2
401,417,2
401,54,2
401,637,2
401,62,2
401,152,2
637,829,2
83,261,2
705,445,2
134,62,2
538,490,2
538,662,2
216,738,2
143,386,2
645,81,2
739,224,2
739,180,2
739,149,2
619,853,2
739,149,2
83,738,2
233,226,2
739,362,2
98,853,2
98,392,2
47,224,2
394,585,2
777,593,2
777,264,2
777,868,2
777,265,2
347,831,2
384,869,2
216,738,2
580,282,2
205,615,2
83,738,2
538,264,2
578,831,2
134,853,2
39,593,2
39,594,2
846,476,2
268,729,2
846,638,2
274,738,2
873,482,2
134,593,2
383,869,2
383,738,2
582,81,2
822,389,2
498,247,2
498,493,2
498,62,2
283,221,2
283,538,2
283,538,2
283,557,2
870,183,2
609,386,2
846,617,2
141,476,2
539,738,2
865,293,2
274,738,2
83,738,2
347,389,2
216,738,2
65,843,2
805,851,2
805,851,2
748,221,2
173,437,2
686,94,2
422,594,2
91,477,2
91,290,2
91,433,2
91,152,2
102,869,2
822,389,2
193,493,2
359,437,2
359,97,2
9,152,2
9,290,2
567,36,2
480,495,2
141,477,2
43,442,2
375,62,2
91,477,2
318,495,2
347,389,2
141,477,2
117,593,2
117,394,2
164,362,2
164,81,2
164,99,2
164,320,2
164,323,2
485,572,2
856,442,2
395,433,2
395,442,2
395,442,2
39,594,2
578,92,2
392,869,2
870,437,2
418,515,2
418,493,2
238,75,2
238,729,2
382,221,2
756,445,2
813,370,2
813,370,2
813,370,2
813,370,2
219,323,2
18,897,2
91,433,2
510,320,2
510,362,2
510,362,2
346,183,2
346,897,2
298,830,2
46,780,2
366,282,2
164,362,2
164,323,2
164,320,2
846,476,2
846,477,2
745,538,2
812,126,2
745,69,2
397,672,2
438,874,2
438,738,2
531,320,2
531,75,2
744,673,2
65,518,2
531,762,2
531,595,2
531,628,2
531,45,2
531,870,2
274,775,2
47,69,2
806,759,2
188,855,2
188,671,2
870,395,2
870,706,2
384,507,2
283,538,2
283,538,2
283,51,2
283,390,2
283,221,2
9,790,2
578,855,2
578,871,2
395,766,2
18,762,2
18,60,2
18,428,2
18,523,2
97,592,2
97,33,2
447,242,2
447,738,2
172,549,2
43,350,2
719,249,2
719,672,2
719,294,2
205,106,2
719,248,2
164,320,2
164,544,2
135,329,2
398,45,2
398,437,2
276,778,2
538,296,2
538,759,2
134,4,2
438,738,2
438,676,2
438,546,2
813,703,2
728,101,2
142,874,2
838,244,2
838,515,2
838,290,2
119,546,2
119,294,2
119,543,2
822,389,2
9,4,2
9,45,2
9,759,2
9,703,2
367,230,2
1,741,2
1,741,2
63,49,2
141,545,2
141,597,2
141,295,2
141,759,2
743,362,2
743,99,2
743,249,2
141,178,2
743,179,2
743,349,2
346,4,2
346,854,2
346,544,2
346,644,2
346,184,2
220,394,2
347,433,2
347,504,2
347,185,2
347,389,2
347,518,2
102,869,2
450,245,2
102,86,2
744,153,2
392,86,2
392,157,2
842,104,2
274,4,2
274,738,2
806,644,2
285,788,2
285,512,2
285,296,2
259,724,2
259,388,2
637,672,2
637,856,2
91,433,2
637,180,2
91,234,2
637,107,2
91,881,2
18,96,2
57,292,2
891,60,2
891,106,2
892,743,2
395,433,2
395,86,2
892,81,2
892,81,2
892,297,2
752,54,2
805,282,2
405,102,2
811,119,2
531,320,2
48,762,2
48,790,2
164,362,2
870,60,2
485,97,2
9,759,2
538,296,2
538,759,2
538,545,2
538,743,2
64,887,2
619,96,2
383,507,2
383,157,2
383,738,2
383,738,2
383,869,2
181,372,2
695,549,2
695,858,2
695,431,2
695,725,2
695,260,2
752,284,2
752,559,2
752,559,2
752,154,2
395,790,2
395,386,2
510,320,2
394,725,2
384,157,2
510,362,2
509,545,2
243,549,2
243,498,2
243,290,2
243,152,2
538,559,2
91,433,2
91,290,2
438,738,2
438,6,2
438,389,2
695,549,2
321,734,2
821,104,2
216,738,2
216,738,2
216,874,2
813,834,2
264,31,2
872,323,2
735,855,2
756,288,2
834,725,2
238,75,2
173,759,2
141,759,2
141,545,2
393,734,2
164,362,2
397,672,2
164,323,2
164,320,2
870,734,2
870,636,2
394,725,2
870,627,2
231,452,2
601,839,2
601,732,2
274,627,2
422,589,2
422,589,2
221,257,2
531,75,2
531,320,2
580,501,2
580,282,2
516,730,2
392,869,2
872,323,2
817,851,2
255,592,2
255,876,2
91,734,2
51,830,2
529,96,2
634,362,2
318,839,2
318,558,2
512,126,2
592,292,2
592,540,2
592,875,2
592,99,2
592,880,2
592,220,2
592,45,2
432,873,2
432,782,2
432,876,2
432,101,2
432,102,2
578,881,2
39,77,2
39,628,2
39,323,2
39,248,2
39,703,2
39,370,2
39,555,2
39,78,2
39,231,2
39,242,2
39,517,2
39,129,2
47,729,2
244,230,2
105,763,2
735,507,2
645,81,2
645,184,2
645,521,2
287,357,2
743,362,2
743,99,2
422,829,2
637,829,2
838,178,2
637,362,2
347,556,2
809,418,2
803,96,2
231,777,2
274,96,2
739,224,2
91,154,2
739,224,2
375,107,2
739,224,2
739,224,2
870,734,2
173,759,2
164,323,2
164,99,2
509,545,2
164,320,2
142,874,2
813,703,2
813,370,2
141,545,2
351,62,2
395,734,2
351,637,2
556,90,2
92,357,2
62,292,2
92,357,2
421,437,2
91,734,2
844,881,2
637,437,2
50,154,2
141,437,2
18,96,2
842,701,2
842,854,2
231,881,2
813,379,2
345,701,2
624,701,2
18,96,2
871,81,2
871,484,2
346,854,2
216,874,2
274,96,2
274,96,2
395,734,2
395,858,2
395,389,2
539,597,2
83,186,2
83,738,2
268,729,2
268,729,2
725,830,2
83,33,2
268,776,2
268,706,2
494,104,2
494,782,2
494,61,2
494,736,2
295,234,2
367,224,2
582,851,2
394,389,2
747,220,2
60,600,2
705,760,2
705,751,2
705,106,2
705,52,2
531,320,2
18,96,2
90,867,2
193,559,2
891,106,2
870,734,2
870,706,2
192,545,2
383,507,2
99,855,2
742,261,2
194,734,2
336,84,2
813,356,2
336,394,2
283,38,2
142,874,2
142,782,2
578,881,2
578,830,2
578,830,2
283,184,2
3,662,2
3,90,2
3,490,2
3,558,2
3,545,2
64,52,2
247,290,2
247,515,2
18,96,2
62,759,2
39,323,2
39,703,2
39,370,2
39,437,2
39,356,2
39,389,2
384,224,2
197,106,2
59,227,2
274,96,2
59,221,2
59,757,2
274,96,2
274,261,2
247,417,2
531,320,2
247,763,2
538,490,2
538,662,2
525,394,2
556,90,2
797,386,2
797,703,2
421,557,2
870,789,2
870,734,2
870,557,2
91,290,2
124,389,2
871,417,2
336,394,2
274,557,2
336,59,2
395,386,2
395,867,2
395,734,2
135,362,2
29,443,2
296,498,2
376,876,2
91,734,2
805,282,2
805,851,2
489,182,2
525,394,2
126,897,2
126,104,2
126,104,2
489,296,2
141,295,2
538,296,2
870,734,2
637,362,2
637,498,2
637,443,2
637,703,2
637,518,2
164,323,2
164,320,2
443,386,2
816,370,2
18,96,2
18,96,2
18,897,2
18,867,2
274,96,2
274,96,2
274,96,2
274,96,2
346,184,2
346,897,2
346,443,2
756,592,2
531,320,2
803,96,2
742,261,2
637,443,2
405,417,2
405,437,2
405,590,2
405,530,2
405,737,2
283,184,2
283,221,2
83,874,2
83,734,2
274,261,2
619,853,2
745,69,2
359,97,2
205,417,2
345,290,2
64,737,2
18,96,2
229,435,2
421,557,2
421,394,2
559,244,2
137,545,2
137,851,2
813,370,2
274,96,2
498,637,2
699,442,2
870,734,2
699,747,2
65,293,2
686,734,2
686,96,2
686,389,2
686,388,2
686,388,2
238,75,2
238,729,2
62,734,2
709,874,2
274,96,2
274,96,2
18,96,2
443,389,2
18,96,2
628,502,2
346,443,2
274,96,2
83,734,2
83,734,2
822,389,2
871,417,2
18,96,2
637,443,2
30,126,2
753,236,2
861,558,2
861,759,2
237,83,2
237,252,2
531,75,2
861,644,2
645,644,2
405,417,2
9,759,2
292,482,2
91,290,2
274,96,2
873,482,2
873,589,2
873,706,2
62,644,2
871,417,2
522,388,2
18,96,2
194,734,2
424,737,2
733,394,2
367,443,2
752,788,2
752,559,2
90,734,2
29,443,2
134,870,2
134,627,2
405,102,2
405,102,2
367,443,2
870,557,2
870,706,2
153,627,2
346,443,2
346,644,2
285,627,2
268,729,2
435,762,2
435,545,2
443,734,2
401,481,2
531,762,2
531,870,2
633,357,2
582,240,2
803,96,2
803,96,2
803,236,2
580,282,2
347,556,2
239,857,2
359,126,2
870,293,2
870,878,2
870,240,2
628,672,2
595,830,2
142,874,2
142,294,2
142,830,2
142,389,2
18,96,2
18,96,2
298,294,2
298,830,2
243,293,2
347,556,2
727,637,2
727,81,2
733,31,2
861,418,2
861,418,2
870,437,2
861,197,2
861,895,2
173,290,2
173,759,2
637,672,2
637,437,2
805,282,2
805,851,2
805,370,2
805,370,2
39,323,2
39,370,2
93,270,2
93,290,2
93,290,2
574,691,2
72,593,2
72,222,2
619,895,2
813,370,2
92,357,2
39,370,2
264,360,2
709,739,2
709,595,2
709,690,2
582,895,2
582,851,2
582,240,2
375,590,2
268,729,2
192,545,2
384,2,2
30,126,2
794,257,2
794,572,2
336,357,2
47,2,2
865,593,2
276,236,2
397,672,2
137,851,2
510,320,2
368,881,2
494,391,2
777,522,2
777,293,2
737,238,2
813,370,2
395,386,2
742,257,2
395,734,2
395,442,2
395,443,2
9,437,2
9,759,2
9,706,2
405,437,2
405,590,2
822,558,2
822,389,2
787,615,2
619,895,2
619,357,2
634,362,2
846,477,2
346,443,2
164,895,2
164,320,2
619,895,2
777,593,2
134,895,2
205,615,2
64,391,2
64,887,2
509,593,2
677,538,2
435,240,2
173,759,2
173,389,2
435,636,2
55,284,2
578,590,2
435,852,2
55,389,2
797,390,2
797,390,2
243,887,2
231,452,2
231,308,2
619,895,2
173,389,2
93,290,2
735,389,2
9,437,2
9,290,2
367,483,2
705,40,2
435,759,2
435,759,2
279,182,2
383,222,2
216,874,2
216,738,2
870,636,2
435,222,2
762,373,2
762,424,2
173,437,2
173,290,2
296,498,2
397,672,2
142,443,2
142,389,2
142,294,2
443,734,2
805,851,2
394,389,2
367,443,2
686,96,2
173,389,2
686,734,2
394,389,2
93,290,2
164,99,2
373,236,2
121,226,2
121,421,2
443,734,2
443,734,2
36,94,2
881,226,2
881,226,2
881,421,2
531,595,2
345,498,2
603,493,2
9,437,2
9,759,2
9,290,2
603,448,2
194,389,2
220,394,2
220,394,2
93,290,2
117,394,2
367,444,2
870,789,2
870,734,2
336,394,2
39,373,2
39,370,2
102,789,2
39,437,2
62,734,2
62,759,2
62,443,2
62,498,2
625,150,2
56,389,2
56,493,2
85,294,2
613,370,2
582,389,2
582,851,2
382,132,2
525,394,2
367,443,2
375,150,2
870,734,2
9,222,2
383,222,2
752,284,2
733,394,2
279,713,2
360,572,2
834,389,2
50,294,2
489,182,2
797,437,2
395,734,2
870,734,2
637,437,2
637,498,2
394,389,2
31,557,2
193,559,2
548,257,2
153,518,2
83,739,2
861,62,2
861,492,2
173,448,2
47,729,2
447,357,2
870,423,2
220,394,2
141,545,2
141,759,2
57,292,2
57,292,2
93,123,2
93,120,2
742,598,2
91,734,2
91,734,2
91,734,2
91,734,2
91,734,2
91,444,2
9,133,2
9,437,2
9,251,2
9,759,2
435,222,2
264,31,2
192,545,2
283,705,2
803,197,2
803,96,2
803,595,2
803,595,2
57,742,2
247,290,2
220,632,2
861,197,2
62,292,2
62,498,2
62,510,2
62,437,2
803,197,2
92,357,2
539,759,2
345,133,2
50,444,2
686,96,2
803,96,2
336,394,2
336,357,2
686,96,2
686,94,2
709,636,2
709,739,2
363,767,2
803,96,2
803,96,2
313,732,2
313,598,2
313,598,2
313,421,2
313,433,2
313,186,2
313,736,2
313,53,2
313,294,2
313,730,2
313,245,2
313,105,2
313,443,2
313,150,2
313,596,2
285,788,2
285,546,2
752,788,2
9,759,2
752,843,2
752,789,2
752,789,2
564,830,2
194,421,2
420,394,2
178,743,2
624,851,2
624,883,2
345,546,2
435,244,2
318,389,2
392,869,2
392,157,2
443,386,2
321,100,2
321,100,2
435,869,2
18,96,2
102,869,2
392,869,2
102,869,2
102,869,2
392,869,2
654,869,2
654,641,2
392,869,2
705,434,2
705,258,2
725,387,2
725,830,2
102,869,2
102,869,2
383,293,2
216,739,2
276,497,2
190,389,2
200,362,2
98,389,2
628,672,2
628,672,2
367,443,2
367,444,2
367,546,2
510,99,2
709,739,2
83,53,2
268,729,2
392,869,2
39,369,2
39,370,2
47,128,2
594,370,2
47,729,2
594,786,2
164,99,2
346,240,2
346,294,2
631,389,2
346,258,2
582,851,2
531,320,2
582,851,2
39,370,2
582,389,2
39,437,2
39,632,2
39,206,2
39,371,2
531,362,2
872,99,2
609,107,2
861,387,2
871,91,2
871,484,2
871,392,2
533,572,2
533,181,2
533,222,2
635,181,2
861,759,2
187,150,2
29,443,2
90,737,2
90,734,2
93,290,2
392,389,2
9,107,2
255,365,2
603,288,2
367,443,2
745,387,2
538,546,2
654,869,2
435,222,2
247,290,2
91,290,2
106,388,2
135,362,2
135,510,2
135,572,2
135,748,2
135,258,2
135,91,2
283,387,2
283,387,2
752,60,2
19,787,2
347,641,2
422,437,2
510,99,2
510,320,2
422,258,2
510,362,2
65,843,2
719,541,2
645,895,2
645,521,2
531,320,2
870,240,2
870,843,2
318,389,2
102,869,2
637,437,2
384,869,2
173,759,2
173,290,2
483,287,2
102,869,2
533,222,2
533,181,2
695,392,2
695,392,2
3,662,2
3,490,2
686,392,2
891,60,2
539,105,2
538,490,2
538,662,2
745,387,2
601,127,2
601,732,2
601,732,2
725,830,2
856,442,2
9,437,2
346,521,2
346,258,2
194,389,2
57,292,2
190,389,2
190,284,2
190,284,2
98,392,2
238,75,2
238,729,2
803,732,2
803,96,2
803,672,2
742,546,2
742,261,2
742,261,2
742,703,2
268,729,2
742,428,2
383,703,2
634,484,2
47,729,2
62,292,2
62,759,2
345,387,2
345,290,2
9,703,2
285,546,2
285,598,2
538,546,2
752,789,2
752,559,2
351,62,2
752,843,2
752,182,2
57,292,2
383,546,2
384,703,2
62,292,2
164,99,2
164,320,2
164,323,2
494,104,2
806,759,2
498,492,2
259,725,2
394,725,2
806,392,2
628,672,2
346,546,2
805,492,2
890,709,2
435,759,2
435,762,2
802,437,2
863,554,2
627,107,2
62,759,2
285,546,2
285,6,2
285,6,2
645,127,2
645,521,2
538,546,2
164,734,2
91,734,2
91,290,2
164,734,2
141,759,2
806,392,2
216,739,2
802,40,2
870,60,2
278,516,2
383,392,2
489,643,2
367,546,2
825,530,2
825,540,2
825,178,2
825,97,2
825,97,2
861,68,2
861,759,2
861,94,2
861,187,2
861,759,2
861,81,2
435,153,2
274,261,2
861,724,2
538,759,2
567,637,2
567,36,2
274,244,2
567,757,2
579,738,2
579,33,2
579,598,2
274,546,2
861,759,2
274,598,2
285,546,2
285,598,2
285,598,2
83,33,2
173,290,2
806,759,2
392,869,2
392,869,2
871,81,2
705,308,2
635,851,2
39,323,2
870,643,2
870,759,2
495,447,2
164,81,2
164,323,2
268,729,2
164,94,2
216,738,2
255,593,2
255,776,2
383,869,2
383,738,2
634,362,2
283,387,2
200,881,2
392,869,2
392,703,2
435,869,2
709,739,2
739,776,2
405,530,2
489,290,2
367,522,2
392,869,2
345,290,2
813,703,2
383,703,2
489,290,2
173,290,2
865,593,2
592,292,2
62,292,2
592,78,2
592,540,2
592,292,2
592,61,2
592,133,2
592,45,2
592,491,2
592,543,2
592,874,2
592,437,2
592,239,2
592,632,2
395,433,2
592,881,2
395,429,2
395,386,2
592,182,2
592,53,2
592,38,2
395,734,2
395,290,2
592,220,2
592,373,2
592,222,2
592,372,2
592,51,2
592,349,2
592,870,2
592,329,2
592,735,2
592,590,2
592,356,2
592,517,2
592,179,2
592,4,2
592,851,2
592,242,2
592,241,2
592,776,2
592,127,2
592,484,2
592,260,2
592,206,2
592,81,2
592,388,2
592,60,2
538,546,2
592,230,2
592,2,2
592,736,2
592,585,2
592,101,2
592,556,2
592,627,2
592,790,2
592,502,2
592,546,2
592,854,2
592,644,2
592,105,2
592,178,2
592,389,2
592,829,2
592,187,2
592,126,2
592,431,2
592,777,2
592,258,2
592,183,2
592,673,2
592,415,2
592,324,2
744,153,2
870,734,2
602,240,2
489,290,2
602,96,2
602,737,2
602,99,2
85,294,2
85,68,2
85,68,2
185,126,2
85,290,2
59,329,2
164,738,2
383,738,2
510,362,2
392,703,2
298,294,2
725,734,2
9,133,2
9,530,2
18,96,2
686,96,2
686,96,2
686,96,2
383,703,2
435,222,2
435,153,2
686,94,2
686,94,2
871,644,2
686,49,2
346,4,2
346,546,2
579,738,2
83,738,2
9,759,2
9,703,2
579,738,2
579,33,2
579,598,2
435,759,2
861,644,2
861,759,2
555,257,2
861,68,2
93,290,2
861,853,2
861,94,2
861,81,2
384,546,2
279,182,2
333,386,2
742,703,2
742,546,2
742,261,2
221,544,2
424,522,2
47,729,2
383,738,2
47,776,2
47,2,2
62,644,2
62,437,2
62,4,2
62,45,2
405,590,2
405,776,2
515,221,2
421,359,2
93,222,2
93,507,2
93,435,2
93,510,2
93,133,2
93,376,2
93,627,2
93,839,2
93,437,2
93,154,2
93,782,2
93,295,2
93,92,2
93,594,2
93,543,2
93,394,2
93,4,2
93,60,2
93,371,2
93,484,2
93,197,2
93,187,2
93,102,2
93,183,2
93,759,2
93,703,2
93,389,2
93,152,2
93,107,2
93,636,2
93,585,2
93,870,2
367,522,2
367,522,2
367,92,2
742,703,2
135,362,2
9,376,2
9,782,2
135,673,2
9,703,2
9,107,2
9,290,2
405,102,2
405,133,2
742,703,2
538,759,2
538,543,2
285,394,2
121,421,2
47,776,2
93,133,2
47,69,2
121,734,2
93,376,2
93,782,2
121,226,2
93,92,2
93,543,2
121,424,2
93,394,2
93,102,2
93,759,2
93,703,2
93,107,2
93,290,2
813,703,2
744,153,2
744,153,2
194,734,2
510,362,2
91,154,2
91,290,2
91,290,2
62,759,2
9,782,2
383,782,2
383,703,2
538,759,2
538,543,2
457,517,2
383,183,2
347,556,2
347,389,2
9,703,2
9,290,2
285,546,2
285,788,2
18,96,2
19,221,2
200,362,2
562,70,2
870,60,2
50,154,2
891,60,2
392,869,2
392,556,2
489,182,2
420,94,2
489,290,2
307,558,2
307,558,2
307,105,2
307,543,2
435,869,2
62,759,2
62,183,2
102,869,2
395,480,2
395,790,2
579,738,2
602,96,2
395,386,2
405,102,2
395,388,2
194,105,2
392,869,2
392,92,2
392,92,2
392,703,2
18,96,2
397,853,2
9,790,2
9,703,2
83,738,2
307,105,2
307,238,2
601,521,2
346,4,2
346,544,2
346,546,2
83,734,2
538,543,2
392,869,2
861,759,2
93,154,2
93,782,2
93,290,2
93,703,2
93,92,2
93,543,2
93,4,2
93,60,2
93,389,2
93,759,2
93,183,2
93,102,2
762,373,2
762,444,2
762,424,2
194,105,2
881,226,2
531,55,2
531,320,2
333,386,2
742,703,2
803,96,2
803,183,2
891,247,2
891,560,2
9,759,2
9,703,2
538,759,2
93,863,2
93,183,2
93,703,2
93,759,2
868,442,2
567,81,2
567,81,2
405,319,2
285,543,2
93,543,2
345,156,2
405,102,2
205,229,2
383,782,2
383,738,2
383,450,2
93,102,2
93,782,2
579,355,2
579,260,2
579,264,2
579,759,2
579,730,2
634,415,2
405,102,2
787,615,2
93,759,2
93,102,2
47,495,2
39,323,2
39,632,2
39,206,2
39,78,2
39,127,2
56,94,2
870,734,2
52,100,2
9,81,2
9,759,2
9,703,2
538,759,2
538,264,2
173,442,2
173,290,2
686,94,2
686,544,2
858,31,2
394,782,2
870,265,2
870,759,2
62,759,2
345,31,2
538,759,2
268,729,2
268,776,2
268,706,2
18,708,2
18,96,2
405,776,2
3,759,2
9,759,2
3,224,2
360,264,2
538,759,2
538,759,2
538,264,2
91,686,2
91,727,2
91,542,2
91,444,2
93,782,2
91,290,2
93,759,2
93,703,2
93,290,2
400,96,2
833,445,2
833,643,2
538,759,2
400,260,2
50,444,2
50,154,2
400,741,2
400,242,2
375,590,2
870,706,2
870,878,2
870,788,2
216,739,2
529,96,2
383,782,2
383,224,2
686,96,2
861,295,2
62,759,2
861,759,2
861,187,2
861,94,2
62,759,2
205,615,2
861,759,2
861,521,2
9,759,2
9,703,2
803,96,2
861,252,2
861,881,2
861,759,2
861,183,2
394,782,2
541,706,2
443,706,2
341,479,2
83,355,2
83,730,2
141,476,2
141,295,2
141,92,2
141,617,2
141,178,2
141,97,2
363,446,2
655,853,2
619,853,2
39,46,2
742,703,2
243,308,2
91,154,2
91,290,2
9,703,2
538,759,2
548,257,2
548,156,2
619,389,2
510,362,2
871,780,2
392,869,2
742,703,2
98,853,2
313,732,2
313,598,2
313,421,2
313,150,2
313,596,2
313,736,2
313,105,2
435,759,2
49,247,2
62,759,2
285,598,2
285,546,2
202,448,2
285,788,2
285,512,2
813,370,2
56,94,2
383,782,2
400,96,2
383,556,2
383,556,2
132,107,2
9,512,2
538,546,2
538,759,2
392,556,2
90,737,2
90,749,2
871,81,2
871,389,2
90,737,2
392,389,2
367,224,2
861,759,2
634,362,2
698,153,2
383,556,2
870,183,2
861,295,2
709,739,2
345,183,2
151,855,2
733,394,2
538,759,2
233,709,2
787,615,2
233,83,2
216,739,2
435,759,2
326,446,2
579,739,2
579,596,2
579,759,2
141,295,2
744,153,2
686,94,2
686,389,2
443,157,2
173,448,2
173,183,2
164,362,2
164,81,2
164,323,2
164,320,2
395,442,2
627,673,2
872,323,2
216,739,2
496,227,2
634,362,2
264,31,2
562,391,2
562,880,2
562,870,2
337,260,2
337,737,2
861,759,2
247,515,2
422,258,2
422,437,2
422,594,2
280,504,2
422,880,2
422,589,2
803,737,2
422,829,2
173,759,2
392,157,2
31,868,2
392,869,2
9,437,2
367,157,2
9,880,2
367,546,2
367,546,2
135,362,2
742,546,2
135,442,2
135,782,2
135,58,2
742,452,2
538,546,2
141,585,2
205,615,2
205,880,2
383,157,2
803,362,2
742,546,2
92,373,2
742,261,2
92,596,2
62,183,2
47,157,2
538,546,2
384,157,2
510,320,2
510,362,2
872,880,2
531,880,2
531,595,2
531,75,2
871,81,2
419,448,2
803,595,2
861,759,2
618,102,2
803,595,2
173,759,2
62,759,2
395,442,2
812,126,2
448,450,2
448,450,2
448,450,2
93,437,2
93,154,2
93,782,2
93,92,2
93,594,2
93,394,2
93,290,2
93,870,2
93,585,2
93,107,2
47,450,2
93,759,2
93,183,2
93,187,2
93,102,2
93,671,2
9,437,2
93,437,2
173,671,2
